# Logfile created on Mon Jun 20 15:41:32 -0300 2011  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (8.0ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.1ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (7.1ms)
Rendered user/_header_link (10.3ms)
Completed in 94ms (View: 13, DB: 9) | 200 OK [http://189.80.204.145/user/header_link]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#header_link (for 189.22.166.110 at 2011-06-20 17:58:37) [POST]
  Parameters: {"action"=>"header_link", "authenticity_token"=>"2MjY6zRm9AORh1tYhZA1JRwSo8zhg0ynOYofiIkk+Bo=", "controller"=>"user"}
  [4;35;1mUser Columns (1.5ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Columns (13.8ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (0.1ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Columns (3.2ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mEmployee Load (0.2ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (2.5ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mStudent Load (0.2ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'admin') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.1ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (7.2ms)
Rendered user/_header_link (10.5ms)
Completed in 109ms (View: 14, DB: 22) | 200 OK [http://189.80.204.145/user/header_link]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#header_link (for 189.22.166.110 at 2011-06-20 18:00:37) [POST]
  Parameters: {"action"=>"header_link", "authenticity_token"=>"2MjY6zRm9AORh1tYhZA1JRwSo8zhg0ynOYofiIkk+Bo=", "controller"=>"user"}
  [4;35;1mUser Columns (21.0ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (0.1ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Columns (3.3ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mEmployee Load (0.2ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (2.5ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mStudent Load (0.2ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'admin') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.1ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (7.7ms)
Rendered user/_header_link (11.1ms)
Completed in 187ms (View: 14, DB: 29) | 200 OK [http://189.80.204.145/user/header_link]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#header_link (for 189.22.166.110 at 2011-06-20 18:02:37) [POST]
  Parameters: {"action"=>"header_link", "authenticity_token"=>"2MjY6zRm9AORh1tYhZA1JRwSo8zhg0ynOYofiIkk+Bo=", "controller"=>"user"}
  [4;35;1mUser Columns (1.5ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (0.1ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Columns (11.2ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mEmployee Load (0.2ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (10.5ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mStudent Load (0.2ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'admin') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.1ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (7.1ms)
Rendered user/_header_link (10.2ms)
Completed in 109ms (View: 13, DB: 25) | 200 OK [http://189.80.204.145/user/header_link]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#header_link (for 189.22.166.110 at 2011-06-20 18:04:37) [POST]
  Parameters: {"action"=>"header_link", "authenticity_token"=>"2MjY6zRm9AORh1tYhZA1JRwSo8zhg0ynOYofiIkk+Bo=", "controller"=>"user"}
  [4;35;1mUser Columns (1.6ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (0.1ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Columns (3.2ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mEmployee Load (0.2ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (2.5ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mStudent Load (0.2ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'admin') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.1ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (7.2ms)
Rendered user/_header_link (10.5ms)
Completed in 96ms (View: 14, DB: 9) | 200 OK [http://189.80.204.145/user/header_link]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#header_link (for 189.22.166.110 at 2011-06-20 18:06:37) [POST]
  Parameters: {"action"=>"header_link", "authenticity_token"=>"2MjY6zRm9AORh1tYhZA1JRwSo8zhg0ynOYofiIkk+Bo=", "controller"=>"user"}
  [4;35;1mUser Columns (1.5ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (0.1ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Columns (3.4ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mEmployee Load (0.2ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (2.5ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mStudent Load (0.2ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'admin') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.1ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (7.7ms)
Rendered user/_header_link (11.0ms)
Completed in 167ms (View: 14, DB: 9) | 200 OK [http://189.80.204.145/user/header_link]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#header_link (for 189.22.166.110 at 2011-06-20 18:08:37) [POST]
  Parameters: {"action"=>"header_link", "authenticity_token"=>"2MjY6zRm9AORh1tYhZA1JRwSo8zhg0ynOYofiIkk+Bo=", "controller"=>"user"}
  [4;35;1mUser Columns (13.5ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (0.1ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Columns (9.4ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mEmployee Load (0.2ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (2.5ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mStudent Load (0.1ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'admin') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.1ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (7.2ms)
Rendered user/_header_link (10.3ms)
Completed in 112ms (View: 13, DB: 27) | 200 OK [http://189.80.204.145/user/header_link]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#header_link (for 189.22.166.110 at 2011-06-20 18:10:39) [POST]
  Parameters: {"action"=>"header_link", "authenticity_token"=>"2MjY6zRm9AORh1tYhZA1JRwSo8zhg0ynOYofiIkk+Bo=", "controller"=>"user"}
  [4;35;1mUser Columns (1.5ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (0.1ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Columns (3.2ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mEmployee Load (0.2ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (2.5ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mStudent Load (0.2ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'admin') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.1ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (7.3ms)
Rendered user/_header_link (10.5ms)
Completed in 97ms (View: 14, DB: 9) | 200 OK [http://189.80.204.145/user/header_link]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#header_link (for 189.22.166.110 at 2011-06-20 18:12:37) [POST]
  Parameters: {"action"=>"header_link", "authenticity_token"=>"2MjY6zRm9AORh1tYhZA1JRwSo8zhg0ynOYofiIkk+Bo=", "controller"=>"user"}
  [4;35;1mUser Columns (1.5ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (0.1ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Columns (3.3ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mEmployee Load (0.2ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (2.5ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mStudent Load (0.2ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'admin') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.1ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (7.7ms)
Rendered user/_header_link (11.0ms)
Completed in 166ms (View: 14, DB: 9) | 200 OK [http://189.80.204.145/user/header_link]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#header_link (for 189.22.166.110 at 2011-06-20 18:14:37) [POST]
  Parameters: {"action"=>"header_link", "authenticity_token"=>"2MjY6zRm9AORh1tYhZA1JRwSo8zhg0ynOYofiIkk+Bo=", "controller"=>"user"}
  [4;35;1mUser Columns (1.5ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (0.1ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Columns (3.3ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mEmployee Load (0.2ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (2.5ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mStudent Load (0.1ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'admin') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.1ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (7.3ms)
Rendered user/_header_link (10.4ms)
Completed in 94ms (View: 13, DB: 9) | 200 OK [http://189.80.204.145/user/header_link]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#header_link (for 189.22.166.110 at 2011-06-20 18:16:37) [POST]
  Parameters: {"action"=>"header_link", "authenticity_token"=>"2MjY6zRm9AORh1tYhZA1JRwSo8zhg0ynOYofiIkk+Bo=", "controller"=>"user"}
  [4;35;1mUser Columns (1.5ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (0.1ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Columns (3.2ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mEmployee Load (0.2ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (2.5ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mStudent Load (0.2ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'admin') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.2ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (10.5ms)
Rendered user/_header_link (14.7ms)
Completed in 102ms (View: 18, DB: 9) | 200 OK [http://189.80.204.145/user/header_link]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#header_link (for 189.22.166.110 at 2011-06-20 18:18:37) [POST]
  Parameters: {"action"=>"header_link", "authenticity_token"=>"2MjY6zRm9AORh1tYhZA1JRwSo8zhg0ynOYofiIkk+Bo=", "controller"=>"user"}
  [4;35;1mUser Columns (1.6ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (0.1ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Columns (3.2ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mEmployee Load (0.2ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (13.3ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mStudent Load (0.1ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'admin') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.1ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (21.1ms)
Rendered user/_header_link (83.6ms)
Completed in 177ms (View: 87, DB: 20) | 200 OK [http://189.80.204.145/user/header_link]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#header_link (for 189.22.166.110 at 2011-06-20 18:20:37) [POST]
  Parameters: {"action"=>"header_link", "authenticity_token"=>"2MjY6zRm9AORh1tYhZA1JRwSo8zhg0ynOYofiIkk+Bo=", "controller"=>"user"}
  [4;35;1mUser Columns (25.1ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (0.1ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Columns (3.2ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mEmployee Load (0.2ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (2.6ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mStudent Load (0.2ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'admin') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.1ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (7.2ms)
Rendered user/_header_link (10.4ms)
Completed in 120ms (View: 13, DB: 33) | 200 OK [http://189.80.204.145/user/header_link]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#header_link (for 189.22.166.110 at 2011-06-20 18:22:37) [POST]
  Parameters: {"action"=>"header_link", "authenticity_token"=>"2MjY6zRm9AORh1tYhZA1JRwSo8zhg0ynOYofiIkk+Bo=", "controller"=>"user"}
  [4;35;1mUser Columns (1.5ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (0.1ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Columns (3.2ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mEmployee Load (0.2ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (14.7ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mStudent Load (0.2ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'admin') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.1ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (7.4ms)
Rendered user/_header_link (10.6ms)
Completed in 188ms (View: 14, DB: 21) | 200 OK [http://189.80.204.145/user/header_link]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#header_link (for 189.22.166.110 at 2011-06-20 18:24:37) [POST]
  Parameters: {"action"=>"header_link", "authenticity_token"=>"2MjY6zRm9AORh1tYhZA1JRwSo8zhg0ynOYofiIkk+Bo=", "controller"=>"user"}
  [4;35;1mUser Columns (1.5ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
